"Candidate";"Party";"Criminal Cases";"Education";"Age";"Total Assets";"Liabilities";"Winner";"Constituency";"State";"Year";"House";"Comment";"pc_id"
"Konakalla Narayana Rao";"TDP";"0";"12th Pass";"68";"58649214";"16809408";"No";"MACHILIPATNAM";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2828"
"Nadakuditi Naga Gayath";"IND";"0";"Post Graduate";"38";"8921500";"4390000";"No";"MACHILIPATNAM";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2828"
"Peram Siva Nageswara Rao";"RPI(A)";"0";"8th Pass";"51";"32000000";"1000000";"No";"MACHILIPATNAM";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2828"
"Valluru Venkateswara Rao";"Pyramid Party of India";"0";"Graduate";"78";"21825290";"1200000";"No";"MACHILIPATNAM";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2828"
"Vijaya Lakshmi Chalapaka";"IND";"0";"Graduate";"39";"1208274";"0";"No";"MACHILIPATNAM";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2828"
"Yarlagadda Rama Mohana Rao";"Bahujan Maha Party";"0";"12th Pass";"56";"10086000";"0";"No";"MACHILIPATNAM";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2828"
"Srinivas Kesineni";"TDP";"0";"10th Pass";"53";"808152415";"512332955";"Yes";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Andukuri Vijaya Bhaska";"India Praja Bandhu Party";"0";"Graduate Professional";"49";"5000";"0";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Bolisetty Hari Babu";"IND";"1";"Illiterate";"60";"45608000";"10944696";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Dileep Kilaru";"BJP";"0";"Graduate Professional";"48";"1369017847";"4262122";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Gandhi Dhanekula";"IND";"0";"10th Pass";"71";"10590000";"800000";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Lurthu Meri Daila";"Mundadugu Praja Party";"0";"12th Pass";"43";"50000";"0";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Madabathula Chandra Sekha";"Pyramid Party of India";"0";"10th Pass";"31";"160000";"0";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Mohammad Ishaq";"IND";"0";"12th Pass";"47";"5276961";"512010";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Muttamasetty Lakshmana Siva Prasad Babu";"Janasena Party";"0";"Post Graduate";"66";"33169811";"137447";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Nandini Nallaghatla";"IND";"0";"Post Graduate";"43";"509343";"409343";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Naraharisetty Narasimha Rao";"INC";"1";"Graduate Professional";"58";"19342702";"6788257";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Prasad Veera Potlu";"YSRCP";"1";"Post Graduate";"48";"3477616326";"209577562";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Riyaz Dada Miya Shaik";"IUML";"0";"10th Pass";"32";"45000";"0";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Siva Prasad Padala";"Navarang Congress Party";"0";"10th Pass";"62";"1650000";"0";"No";"VIJAYAWADA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2829"
"Jayadev Galla";"TDP";"0";"Graduate";"53";"3051485242";"203452417";"Yes";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Araveti Hazarath Rao";"Pyramid Party of India";"0";"Graduate Professional";"68";"14924686";"180700";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Bonaboyina Srinivasa Rao";"Janasena Party";"1";"10th Pass";"50";"32876690";"12482935";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Dasari Kiran Babu";"IND";"0";"8th Pass";"37";"5980980";"2645782";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Doppalapudi Veera Das";"IND";"0";"Graduate";"60";"5990000";"880000";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Jacob Vidyasagar Nakka";"Viduthalai Chiruthaigal Katchi";"2";"Post Graduate";"51";"3073000";"0";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Jayaprakash Narayana Valluru";"BJP";"0";"Graduate Professional";"44";"39526187";"0";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Jeldi Raja Moha";"All India Praja Party";"0";"12th Pass";"61";"4209000";"30000";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Mannava Hariprasad";"CPI(ML) Red Star";"0";"Graduate Professional";"55";"14668071";"107102";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Modugula Venugopala Reddy";"YSRCP";"3";"Graduate Professional";"52";"137466129";"1675274";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Ramarao Simhad";"Praja Shanthi Party";"0";"5th Pass";"41";"219000";"0";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Samudrala Chinna Kotaiah";"National Dalitha Dhal Party";"0";"10th Pass";"41";"2024577";"1500000";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Sarabandi Raju Sikhinam";"Indian Labour Party (Ambedkar Phule)";"0";"Post Graduate";"35";"30000";"0";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Shaik Jaleel";"Navarang Congress Party";"0";"5th Pass";"43";"72625000";"0";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Shaik Mastanval";"INC";"1";"Post Graduate";"53";"62806111";"0";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Ullagi David Jayakuma";"Hardam Manavtawadi Rashtriya Dal";"0";"Doctorate";"61";"131900";"0";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Umar Basha Shaik";"IND";"0";"Graduate Professional";"29";"15008000";"2000000";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Yanamadala Venkata Suresh";"IND";"0";"Graduate";"50";"1302000";"0";"No";"GUNTUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2830"
"Lavu Sri Krishna Devarayalu";"YSRCP";"0";"Graduate Professional";"36";"177710073";"10142413";"Yes";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Allu Venkata Reddy";"Pyramid Party of India";"0";"Graduate Professional";"49";"16364000";"1290000";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Durgampudi Rami Reddy";"IND";"0";"Illiterate";"66";"1945300";"70000";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Gaddala Venu";"IND";"0";"Graduate";"28";"15000";"0";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Kanakam Srinivasarao";"National Nava Kranthi Party";"0";"10th Pass";"40";"50000";"0";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Kanna Lakshmi Narayana";"BJP";"0";"Graduate";"64";"391360844";"22561506";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Kante Sayanna";"IND";"0";"Graduate";"40";"2251000";"0";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Narasimharao Parim";"IND";"1";"Illiterate";"31";"451000";"0";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Pakkala Suribabu";"INC";"1";"Post Graduate";"60";"74537563";"19126000";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Rayapati Sambasiva Rao";"TDP";"0";"Graduate";"75";"437940180";"1233171";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Reddyboina Prasanna Kuma";"IND";"0";"5th Pass";"50";"12500";"0";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Shaik Nayub Kamal";"Janasena Party";"0";"12th Pass";"50";"55264531";"5468120";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Surabhi Devasahayam";"IUML";"0";"8th Pass";"47";"423688";"0";"No";"NARASARAOPET";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2831"
"Magunta Sreenivasulu Reddy";"YSRCP";"0";"Graduate";"65";"266583686";"91302133";"Yes";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Bellamkonda Saibabu";"Janasena Party";"0";"Graduate Professional";"49";"13866784";"2472903";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Billa Chennaiah";"IND";"0";"12th Pass";"49";"2837000";"1846848";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Dr Sirivella Prasad";"INC";"0";"Doctorate";"51";"2069078";"0";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Kavuri Venu Babu Naidu";"IND";"0";"10th Pass";"41";"2291000";"1050000";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Konda Praveen Kuma";"Navodayam Party";"0";"10th Pass";"45";"20000";"0";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Madhu Yattapu";"IND";"0";"Graduate";"33";"2800000";"900000";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Maram Srinivasa Reddy";"Praja Shanthi Party";"0";"Post Graduate";"27";"52197";"0";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Mohan Ayyappa";"IND";"0";"Post Graduate";"29";"136431";"47495";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Sidda Raghava Rao";"TDP";"0";"Graduate";"61";"916836770";"129414369";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Thoganti Sreenivasulu";"BJP";"0";"Graduate Professional";"44";"19563101";"2920000";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Venkatesan Baburao";"India Praja Bandhu Party";"0";"Graduate";"34";"850000";"0";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Venkatesh Vepu";"IND";"0";"10th Pass";"32";"41836";"0";"No";"ONGOLE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2833"
"Pocha Brahmananda Reddy";"YSRCP";"1";"Post Graduate";"60";"585932911";"177035582";"Yes";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Adinarayana Inty";"BJP";"1";"Post Graduate";"67";"33885898";"4479155";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"B.C. Ramanatha Reddy";"IND";"1";"Graduate";"54";"26418457";"2329020";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Bhuma Kishor Reddy";"IND";"0";"10th Pass";"35";"19574000";"2275000";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"C. Surendra Nath Reddy";"IND";"0";"12th Pass";"54";"925000";"0";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"D. Mahammad Raf";"B. C. United Front";"0";"10th Pass";"29";"50000";"190000";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"D. P. Jamal Basha";"Anna YSR Congress Party";"0";"10th Pass";"48";"450000";"70000";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Dr. Lakshmi Kantha Reddy Chitla";"IND";"0";"Doctorate";"34";"170000";"90000";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Elluri Bhupal";"IND";"0";"Graduate";"39";"20000";"20000";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"I.V. Pakkir Reddy";"IND";"2";"Graduate";"70";"10948558";"390264";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Jestadi Sudhaka";"IND";"1";"10th Pass";"38";"462788";"0";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"K.P. Kambagiriswamy";"IND";"1";"10th Pass";"40";"1400000";"600000";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Lakshmi Narasaiah Jangit";"INC";"0";"Post Graduate";"33";"3305200";"877441";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Mandra Sivananda Reddy";"TDP";"0";"Graduate Professional";"57";"348903562";"68693655";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Poluru Guruvaiah";"IND";"0";"Illiterate";"30";"50000";"0";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Pula. Nagamaddilety";"Ambedkar National Congress";"0";"10th Pass";"40";"50000";"0";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Ruddireddy Radhakrishna";"AIFB";"0";"Others";"38";"500000";"280000";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"S. A. Indumath";"IND";"0";"Graduate Professional";"42";"1960002";"3498000";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"S.P.Y. Reddy";"Janasena Party";"1";"Graduate";"69";"333760526";"9594811";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Vangala Parameswara Reddy.";"IND";"3";"10th Pass";"40";"2300000";"2500000";"No";"NANDYAL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2834"
"Dr Sanjeev Kumar";"YSRCP";"0";"Post Graduate";"52";"325914387";"62070621";"Yes";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"Abdul Waris";"SDPI";"4";"8th Pass";"58";"5110000";"0";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"Ahmed Ali Kha";"INC";"0";"12th Pass";"42";"158831414";"0";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"B. Shiva Kuma";"IND";"0";"10th Pass";"40";"5237200";"627000";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"Dandu Seshu Yadav";"SP";"0";"Graduate Professional";"39";"1950000";"0";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"Devarapogu Maddilety";"IND";"1";"10th Pass";"45";"523616";"0";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"G Sanjeeva Kuma";"Samajwadi Forward Bloc";"0";"10th Pass";"38";"160000";"0";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"Hatcholi Thomas";"IND";"0";"10th Pass";"47";"2752615";"238020";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"Kasula Rajasekha";"Pyramid Party of India";"0";"10th Pass";"46";"4650560";"1808144";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"Kommireddy Prabhakar Reddy";"CPI(M)";"1";"Graduate Professional";"58";"1659077";"85000";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"Kotla Jaya Surya Prakash Reddy";"TDP";"0";"Graduate";"67";"174762674";"1450000";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"M. Naganna";"SUCI(C)";"1";"Illiterate";"66";"444500";"15000";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"P.V. Parthasarath";"BJP";"0";"Post Graduate";"48";"297510890";"62328052";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"P.V. Sriha";"IND";"0";"Doctorate";"51";"25865207";"5975759";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"S.Md. Shafath";"Rayalaseema Rashtra Samithi";"0";"Graduate Professional";"30";"5000000";"0";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"T. Beechupally";"IND";"0";"Graduate";"26";"192000";"0";"No";"KURNOOL";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2835"
"Talari Rangaiah";"YSRCP";"1";"Doctorate";"48";"11773091";"1135547";"Yes";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"G. Lalitha";"SUCI(C)";"0";"Graduate";"56";"1279676";"0";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Giddama Ranganayakulu";"Vishwa Jana Party";"0";"Post Graduate";"43";"661000";"0";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Hamsa Dev";"BJP";"0";"Post Graduate";"33";"8762212";"1700000";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Jagadeesh Devaragud";"CPI";"9";"8th Pass";"58";"25613277";"2761973";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Juturu Chinna Reddy Pavan Reddy";"TDP";"0";"Graduate";"46";"373887429";"84550726";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"K Rajiv Reddy";"INC";"0";"Graduate Professional";"30";"7264263";"1700000";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Lingutla Rangaiah";"IND";"0";"5th Pass";"70";"208000";"40000";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"M.Venkatesulu";"Pyramid Party of India";"0";"10th Pass";"49";"2345567";"312273";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Padchuri Radha Krishna";"Radical Democrats Party";"0";"Graduate";"40";"1045000";"0";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Pothuru Rangaiah";"IND";"0";"8th Pass";"48";"1509000";"130000";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Somanath Deshmukh";"IND";"0";"10th Pass";"50";"9327000";"300000";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Vadde Kasinath";"IND";"0";"Others";"28";"1054611";"350000";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Viswa Prasad Yadav Sankireddy";"IND";"0";"Post Graduate";"51";"4165000";"0";"No";"ANANTAPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2836"
"Kuruva Gorantla Madhav";"YSRCP";"2";"Graduate";"50";"1787356";"730332";"Yes";"HINDUPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2837"
"Gogula Pulakunta Jayanth";"IND";"0";"Graduate";"61";"3196142";"16710";"No";"HINDUPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2837"
"K.T.Sreedha";"INC";"1";"Post Graduate";"41";"43462500";"8128000";"No";"HINDUPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2837"
"Mitta Parthasarath";"BJP";"2";"Graduate";"60";"357849990";"106820000";"No";"HINDUPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2837"
"Mugi Surya Prakash";"IND";"0";"Graduate";"63";"43266800";"0";"No";"HINDUPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2837"
"N.Kristappa";"TDP";"4";"Graduate";"63";"51375301";"1011804";"No";"HINDUPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2837"
"Ramamohan D.G.";"IND";"0";"12th Pass";"51";"447500";"0";"No";"HINDUPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2837"
"S.R.Anjaneyulu";"IND";"0";"Post Graduate";"35";"43000";"0";"No";"HINDUPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2837"
"S.Ram Moha";"Pyramid Party of India";"0";"10th Pass";"33";"89797";"0";"No";"HINDUPUR";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2837"
"Yeduguri Sandinti Avinash Reddy";"YSRCP";"4";"Post Graduate";"34";"186969794";"22833319";"Yes";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Ameen Peeran Shaik";"Ambedkar National Congress";"0";"Post Graduate";"48";"83993";"9000";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Chadipirala Adi Narayana Reddy";"TDP";"0";"Post Graduate";"61";"30742398";"961319";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Chadipiralla Siva Narayana Reddy";"Navarang Congress Party";"0";"Others";"53";"11320100";"591000";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Gona Purushottam Reddy";"IND";"4";"Graduate";"40";"22473647";"9206703";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Gujjula Eswaraiah";"CPI";"1";"Post Graduate";"50";"327881";"100000";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Gundlakunta Sreeramulu";"INC";"0";"12th Pass";"42";"16452000";"1130000";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Jakku Chenna Krishna Reddy";"IND";"1";"10th Pass";"44";"24746957";"12380000";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Lakshmi Reddy Putha";"Rajyadhikara Party";"3";"Graduate Professional";"32";"7300000";"0";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Nyamatulla Shaik";"IND";"0";"Graduate";"31";"4909000";"1000000";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Pedakala Varalakshm";"Pyramid Party of India";"0";"Graduate Professional";"43";"11034583";"2402564";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Siva Chandra Reddy Komma";"Anna YSR Congress Party";"0";"Post Graduate";"0";"5160000";"1100000";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Sri Rama Chandra Singareddy";"BJP";"0";"Graduate";"50";"84971019";"15886451";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Venu Gopal Rach";"IND";"0";"10th Pass";"39";"3100000";"200000";"No";"KADAPA";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2838"
"Adala Prabhakara Reddy";"YSRCP";"0";"12th Pass";"70";"2211663364";"152281255";"Yes";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Beeda Masthan Rao";"TDP";"0";"Graduate";"60";"1654392880";"680973688";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Butti Nagaraju";"IND";"0";"Post Graduate";"49";"9430000";"4073216";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Chandra Rajagopal";"CPI(M)";"2";"10th Pass";"67";"2353200";"240000";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Chevuru Devakumar Reddy";"INC";"2";"12th Pass";"61";"73819429";"3948741";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Chinni Venkateswarlu";"Pyramid Party of India";"0";"Literate";"67";"1280000";"0";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Dr. S. Suresh Babu";"IND";"0";"Doctorate";"42";"9550548";"0";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Kankanala Penchala Naidu";"IND";"0";"8th Pass";"33";"0";"0";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Meda Malla Reddy";"IND";"0";"5th Pass";"68";"1640000";"0";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Narasapuram Prasad";"IND";"0";"Others";"50";"8563000";"0";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Sannapureddy Suresh Reddy";"BJP";"1";"Graduate";"58";"28828964";"700000";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Shaik Mahaboob Basha (Mabu)";"RPI(A)";"1";"Graduate Professional";"35";"0";"0";"No";"NELLORE";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2839"
"Balli Durgaprasad Rao";"YSRCP";"0";"Graduate Professional";"63";"17426921";"0";"Yes";"TIRUPATI";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2840"
"B Ramesh";"Viduthalai Chiruthaigal Katchi";"0";"Graduate Professional";"43";"2124951";"398000";"No";"TIRUPATI";"ANDHRA PRADESH";"2019";"Lok Sabha";"No Comment";"2840"
